filename, resource
rarepizzas-unopenedbox.0.png,https://gateway.pinata.cloud/ipfs/QmRrMg2EkgRJ2GnYEoe4nJbMNGyRGbXbMjYCi26HR1NvgX
rarepizzas-unopenedbox.1.png,https://gateway.pinata.cloud/ipfs/QmNRMZQtpV61FtpcNrNLRYW3ksx6n7eDCmK8vSTcuFktEo
rarepizzas-unopenedbox.2.png,https://gateway.pinata.cloud/ipfs/Qmc1jLtAsKF9KPhw59MJguNVG9qfiF5QPB6Dzw4GjxBBen
rarepizzas-unopenedbox.3.png,https://gateway.pinata.cloud/ipfs/QmRfWRUhYv7R72WE9psp3xZwNfxU4rAP6uR41EpL5LgmPk
rarepizzas-unopenedbox.4.png,https://gateway.pinata.cloud/ipfs/QmZi3kdf4fSQ2tnRNVVbgRBPt7KVmwjXRGK6a7di5tH5bA
rarepizzas-unopenedbox.5.png,https://gateway.pinata.cloud/ipfs/QmQXZ5UiMD38iWnL1KAdqLdVKwZZcfA98FGzwyo77Yu1DC
rarepizzas-unopenedbox.6.png,https://gateway.pinata.cloud/ipfs/QmbYNh7SxYU53QCvRz4tJhr5Jmhh7mU9VZowPaRLqg1nME
rarepizzas-unopenedbox.7.png,https://gateway.pinata.cloud/ipfs/Qmc8yPcL2wUwNXisuR6v2fm6hxf7H7mHGVK4kpPxGRdvLT
rarepizzas-unopenedbox.8.png,https://gateway.pinata.cloud/ipfs/QmNgrR3bYKTKgioaP7GCpodx98Mq8smNxLP7WWBj18Y5Qz
rarepizzas-unopenedbox.9.png,https://gateway.pinata.cloud/ipfs/Qmf2gQPsXn82ajQ9aaBxtSW6WTqQFSa1t7Kmi8oWtzy6oq
rarepizzas-unopenedbox.10.png,https://gateway.pinata.cloud/ipfs/QmNwzKSPyvqKwRBVJKVgip1C1y2ujGySY5Q3QSRpV2pH9a
rarepizzas-unopenedbox.11.png,https://gateway.pinata.cloud/ipfs/Qma967xh6sm1qRBnXw1uYhmZiPkCZdrVnBf1wBh8LtSsYQ
